serial_timesteps,policy_loss,policy_entropy,approxkl,ep_reward_mean,clipfrac,n_updates,value_loss,explained_variance,time_elapsed,total_timesteps,true_reward,ep_len_mean,fps
250,-0.0024877365,5.6789455,0.0044975216,0.9008612906866756,0.048683997,1,2.4420702,-4.198553085327148,0.0016520023345947266,25000,0.002095144,30.38,73357
500,-0.0015069473,5.68773,0.0023330136,0.6856775892824953,0.020132001,2,2.4300504,-3.8552966117858887,2.0989160537719727,50000,-0.0027578042,27.16,104745
750,-0.0010808583,5.69673,0.003713979,0.7462424559104693,0.038007997,3,1.9156145,-2.415877342224121,2.8605966567993164,75000,-0.0009802666,27.76,105713
1000,-0.00074093684,5.7048235,0.0032031,0.842006879480773,0.034215998,4,1.4732424,-1.4803197383880615,3.497175931930542,100000,-0.002599938,28.72,111479
1250,0.001288916,5.7139244,0.0060002664,0.7270368957983919,0.073188,5,0.9229873,-0.31036853790283203,4.077489852905273,125000,-0.00070386246,27.95,106424
1500,-0.00097443647,5.720899,0.0063273655,1.083736675988912,0.079692,6,0.38030323,0.4787415862083435,4.687842607498169,150000,0.010995545,29.36,100702
1750,-0.0039662113,5.7247877,0.006111769,1.2591968038101187,0.080844,7,0.18396151,0.6959677636623383,5.406589984893799,175000,0.022332497,26.34,97042
2000,-0.0070957066,5.7254887,0.006815695,1.2717338742260471,0.095199995,8,0.10693079,0.7492023408412933,6.0596923828125,200000,0.03143491,25.62,95474
2250,-0.007317518,5.725258,0.006941212,1.6516385363973678,0.092248,9,0.06783897,0.7969387769699097,6.805282115936279,225000,0.038563978,28.41,111936
2500,-0.006193879,5.7249465,0.0062138434,1.6249856792247739,0.080212,10,0.051630117,0.8300876468420029,7.404299020767212,250000,0.0417071,26.08,112423
2750,-0.005237936,5.722602,0.0068458393,1.7630742813584948,0.09023599,11,0.039330535,0.8675737529993057,8.013149976730347,275000,0.045517266,28.88,104228
3000,-0.005171017,5.719107,0.0057067494,1.8272852157617308,0.07158001,12,0.031342383,0.8989985287189484,8.726677417755127,300000,0.047719106,27.95,105235
3250,-0.0044590784,5.7157207,0.0042607607,1.7395379910670454,0.052396,13,0.028889868,0.9109524562954903,9.378920555114746,325000,0.049664818,26.57,99625
3500,-0.0042509935,5.7106347,0.0042650057,1.812362714924384,0.047744,14,0.026234802,0.9191237986087799,10.011061906814575,350000,0.050989684,26.54,105442
3750,-0.003909256,5.707848,0.0038575884,1.952082641213783,0.043972,15,0.022000821,0.9342128410935402,10.632045269012451,375000,0.051860355,28.71,98672
4000,-0.0035476913,5.7035494,0.0031489036,1.9111185727384872,0.032384,16,0.022284264,0.9360247328877449,11.271238327026367,400000,0.053771786,28.23,106079
4250,-0.0034064737,5.698427,0.0042814603,1.7462812944169854,0.048768003,17,0.019106477,0.9465428404510021,11.877643823623657,425000,0.053899374,25.31,100632
4500,-0.002944195,5.6904297,0.0029242274,2.1620937039054113,0.028432,18,0.022776207,0.9399202279746532,12.505596399307251,450000,0.054980297,31.58,107511
4750,-0.003017098,5.684085,0.003860042,2.0039543933805546,0.039156,19,0.021523196,0.9450765363872051,13.107592582702637,475000,0.05567096,29.03,107731
5000,-0.0033165861,5.678785,0.0032010586,2.1557010108145187,0.029712,20,0.021397082,0.9487462788820267,13.71878719329834,500000,0.056234386,31.75,98750
5250,-0.003107094,5.6746316,0.003771837,2.0138880563742716,0.040032,21,0.021421898,0.947814516723156,14.358289241790771,525000,0.056288578,28.94,102431
5500,-0.002873292,5.6703615,0.0028872737,2.0330920182706906,0.02836,22,0.017291348,0.9560646340250969,14.990270137786865,550000,0.057347618,29.0,106319
5750,-0.0021741765,5.6615396,0.0024362884,1.9585969786567148,0.018428,23,0.019439103,0.953263197094202,15.610645771026611,575000,0.058299668,27.42,117503
6000,-0.002636354,5.655275,0.002640488,2.107347619222419,0.02058,24,0.019070055,0.9580125473439693,16.199443578720093,600000,0.0588334,29.12,99127
6250,-0.0025434985,5.6498384,0.002893308,1.94915075824596,0.02338,25,0.016486255,0.9611081443727016,16.819884061813354,625000,0.058510553,28.42,100193
6500,-0.002977055,5.6457343,0.0035329561,2.1106926263310015,0.03462,26,0.018724883,0.9572732448577881,17.447558879852295,650000,0.058544196,29.05,104497
6750,-0.0025035373,5.638928,0.0026520598,2.140854154486733,0.025292,27,0.02021607,0.9542238935828209,18.074172496795654,675000,0.060582306,30.52,105629
7000,-0.0025150413,5.635597,0.0033181875,2.292532192361541,0.02982,28,0.021968763,0.955729141831398,18.689257621765137,700000,0.06068284,32.09,103224
7250,-0.0024957028,5.6333246,0.0025154431,2.8300985252938697,0.022872,29,0.024408184,0.955022431910038,19.377055883407593,725000,0.061364442,37.92,101399
7500,-0.002594438,5.631858,0.0032847822,2.3025130498036743,0.034836,30,0.025433594,0.9545746929943562,20.002469778060913,750000,0.06168464,30.98,101434
7750,-0.0029243522,5.632185,0.0034981184,2.2124057912779973,0.03472,31,0.02778778,0.9534371607005596,20.621283769607544,775000,0.061465833,31.25,103251
8000,-0.0030388911,5.627825,0.0033322093,2.087417449263157,0.031448,32,0.027304765,0.9513918347656727,21.338815212249756,800000,0.06056869,29.26,97789
8250,-0.0030568198,5.6212335,0.004095262,2.495953456274001,0.04474,33,0.032652866,0.9518157094717026,21.98348593711853,825000,0.06257888,33.17,105597
8500,-0.003869769,5.6159296,0.003569556,2.6273824522845097,0.035252,34,0.051202487,0.9370409920811653,22.598201990127563,850000,0.062327255,35.39,99228
8750,-0.003444237,5.6110663,0.004053536,2.591825509179907,0.044207998,35,0.049715955,0.9380368702113628,23.24906611442566,875000,0.062420897,35.67,103916
9000,-0.0028155607,5.6069083,0.0029893217,3.0139668362058,0.029943999,36,0.15017638,0.8517911583185196,23.879465579986572,900000,0.061630264,40.78,103334
9250,-0.0041762567,5.605906,0.0050443364,3.345277156258744,0.061447997,37,0.059075695,0.9347774982452393,24.5142560005188,925000,0.062085148,45.72,99522
9500,-0.0034048303,5.606417,0.003966264,3.066815086889983,0.044932,38,0.055683337,0.9481394030153751,25.143979787826538,950000,0.0626158,43.32,103729
9750,-0.0037271262,5.6083846,0.004615429,3.7441437442730967,0.052616,39,0.06785889,0.9413549192249775,25.768547296524048,975000,0.0633048,50.0,102274
10000,-0.0028441,5.6083817,0.0031736891,2.9990668841488697,0.032812,40,0.117576525,0.9069392159581184,26.378979682922363,1000000,0.0617136,44.27,106805
10250,-0.0037344273,5.6090593,0.0043966495,3.1064692501781246,0.051256,41,0.14164287,0.8735691010951996,26.985553741455078,1025000,0.06077401,50.86,102572
10500,-0.0042026243,5.6089706,0.0051273974,3.281180591319221,0.061384,42,0.07087827,0.934856191277504,27.60683798789978,1050000,0.062403306,46.19,107188
10750,-0.0043861656,5.6115193,0.0037565865,3.427916906758037,0.035772,43,0.1799263,0.8898427039384842,28.20763659477234,1075000,0.05922923,49.33,106714
11000,-0.0023394069,5.6150236,0.0026432264,3.311730412095876,0.025151998,44,0.30664188,0.7691690325737,28.827373027801514,1100000,0.059098296,49.3,104481
11250,-0.0024283137,5.6146955,0.002599524,3.1441480026899806,0.025508001,45,0.3253939,0.8090840429067612,29.43920874595642,1125000,0.05761631,62.8,108000
11500,-0.0035866145,5.617452,0.0038170926,3.3589166592439867,0.04264,46,0.28890732,0.8043935149908066,30.074769258499146,1150000,0.059717987,52.28,101555
11750,-0.0016666536,5.620778,0.0020646998,4.295632802041528,0.016872,47,0.3292243,0.7965252250432968,30.816599369049072,1175000,0.057413172,69.63,106034
12000,-0.0029019236,5.622667,0.0031863633,4.018155941719742,0.030528003,48,0.20724306,0.8536112308502197,31.422694444656372,1200000,0.058940522,63.62,107974
12250,-0.003980325,5.620455,0.0038381077,3.985956012829556,0.037532,49,0.2565893,0.8390729576349258,32.02270698547363,1225000,0.059653204,66.68,105513
12500,-0.0028104377,5.6224694,0.002780735,5.012052937965433,0.02814,50,0.27923447,0.8349546641111374,32.63307976722717,1250000,0.057370882,86.34,105810
12750,-0.0028637093,5.6241064,0.002908993,4.258037755833989,0.026892,51,0.47886926,0.7368668019771576,33.24972748756409,1275000,0.054418,86.91,107985
13000,-0.0029988422,5.623613,0.0036007795,6.671948625965979,0.035032,52,0.3244706,0.8254712224006653,33.838966846466064,1300000,0.059114374,105.68,110522
13250,-0.0023844708,5.623052,0.0022876835,5.539714939362544,0.018176,53,0.5751249,0.7026561498641968,34.436546325683594,1325000,0.0562648,77.3,100683
13500,-0.0019186788,5.62218,0.0028650116,5.438582865029348,0.026327997,54,0.4282445,0.8028031885623932,35.057663917541504,1350000,0.05275172,104.08,102024
13750,-0.0018936828,5.62083,0.0019686047,6.72805218520145,0.014567999,55,0.59784585,0.6898149847984314,35.671040534973145,1375000,0.050448857,135.07,98486
14000,-0.0023551236,5.620807,0.002811313,7.229674450197849,0.025791999,56,0.4667353,0.8127925395965576,36.29331660270691,1400000,0.052324165,129.71,103908
14250,-0.0023781923,5.6206036,0.0023087086,7.058081499111808,0.020112,57,0.57685435,0.756757065653801,36.89172339439392,1425000,0.050090782,139.35,100963
14500,-0.0020872985,5.6206613,0.0023311838,7.629444298964736,0.01976,58,0.6624929,0.7705620378255844,37.62651705741882,1450000,0.051177714,139.76,51346
14750,-0.0017464447,5.6209483,0.0030173587,7.0104187300841065,0.03062,59,0.6984258,0.7243907749652863,38.831438064575195,1475000,0.045090843,155.88,92974
15000,-0.000979835,5.6219506,0.0020296418,6.361593640931715,0.017156001,60,0.9415191,0.6465921700000763,39.465883016586304,1500000,0.043507155,152.04,105557
15250,-0.002594556,5.6235514,0.0025981728,7.690437828107424,0.02434,61,0.7380008,0.708364337682724,40.30618119239807,1525000,0.048546273,142.02,100301
15500,-0.0018954787,5.6268983,0.0020600348,7.361001774485594,0.015383999,62,0.97226584,0.6775116324424744,41.00118446350098,1550000,0.042568155,156.01,104318
15750,-0.0023451142,5.628759,0.002389412,9.152095158624014,0.020580001,63,0.7233364,0.7392699718475342,41.684468030929565,1575000,0.051794928,166.18,100900
16000,-0.0020508084,5.629916,0.0022656426,5.8769961996436315,0.017819999,64,1.4433773,0.6413117349147797,42.3066303730011,1600000,0.03731065,156.42,100912
16250,-0.0011843767,5.630412,0.0011805956,8.635297733280563,0.006752,65,0.7549449,0.7433174848556519,42.905418157577515,1625000,0.04765147,163.43,108153
16500,-0.0012051375,5.629166,0.0014532582,8.47605717392345,0.00952,66,1.0996114,0.645346611738205,43.522215366363525,1650000,0.04343819,162.36,104615
16750,-0.0015720843,5.628457,0.0019413425,7.884639758294179,0.016008,67,0.9601609,0.7198784053325653,44.116886615753174,1675000,0.043586124,165.01,103624
17000,-0.0020694253,5.6294146,0.0024171586,7.873944161648556,0.019412,68,1.0333141,0.7286954522132874,44.77699637413025,1700000,0.04238717,164.7,105301
17250,-0.002189389,5.631895,0.0020415029,6.500212797752443,0.014751998,69,1.5600712,0.7008576691150665,45.46480417251587,1725000,0.034427736,176.61,108133
17500,-0.0017905477,5.632871,0.0019130465,9.535914999915185,0.016812,70,0.75922126,0.7634056359529495,46.36773753166199,1750000,0.04918755,181.45,110163
17750,-0.0017477205,5.634252,0.0021123395,8.472220806701225,0.02008,71,0.8441911,0.7502311915159225,46.944398164749146,1775000,0.04476847,183.88,107032
18000,-0.0019744763,5.635864,0.002132584,9.942550461619412,0.017104,72,0.75911933,0.7344263792037964,47.52183651924133,1800000,0.04885761,188.61,102228
18250,-0.0016187287,5.636785,0.0021402491,8.919356812109479,0.016384,73,0.9401291,0.731044203042984,48.12292504310608,1825000,0.040722657,204.46,109675
18500,-0.00087400305,5.637375,0.0016184006,9.123635601907836,0.01216,74,1.1027776,0.657062828540802,48.67910432815552,1850000,0.0403306,199.1,109669
18750,-0.0032385762,5.6376443,0.0015675453,10.568272989529993,0.010188,75,1.003111,0.7080472409725189,49.240002393722534,1875000,0.045157935,209.37,116846
19000,-0.002016409,5.637494,0.0022135712,10.347975365584276,0.017835999,76,0.62666595,0.7923461347818375,49.795891523361206,1900000,0.049045343,209.77,110390
19250,-0.0020689555,5.6366434,0.0018259536,10.927742667318308,0.012204001,77,0.7489313,0.7516124397516251,50.365756034851074,1925000,0.049525,208.4,116205
19500,-0.0020814054,5.635826,0.0020499076,9.531752622292563,0.015920002,78,0.7529487,0.7913240194320679,50.915809631347656,1950000,0.043705057,201.18,110582
19750,-0.0013567741,5.6342716,0.0018266592,9.528154452379113,0.011896001,79,0.7738443,0.7004683017730713,51.817129611968994,1975000,0.04214759,224.49,105628
20000,-0.0011114825,5.6326714,0.0014806503,7.836389483052439,0.008352,80,0.9900711,0.5810175538063049,52.386340379714966,2000000,0.037720334,211.96,107861
20250,-0.0009921183,5.63147,0.0016209871,9.00114604181299,0.010012,81,0.840497,0.6054052114486694,52.966235876083374,2025000,0.040437873,225.74,102463
20500,-0.0012724994,5.6303988,0.0013293776,8.017818105881663,0.0070920005,82,1.0717087,0.643166571855545,53.56963539123535,2050000,0.03525506,212.94,108028
20750,-0.001500167,5.628901,0.0019052416,9.079212254118538,0.013912,83,0.94349635,0.4346812963485718,54.14203119277954,2075000,0.038273595,225.17,107361
21000,-0.0016887268,5.6278086,0.0021444892,8.691159447025365,0.018556,84,0.8553432,0.5534647405147552,54.73424029350281,2100000,0.03760398,232.48,115806
21250,-0.0011087328,5.6263824,0.0015022261,6.975778374820271,0.010075999,85,1.1422285,0.5172762870788574,55.30285382270813,2125000,0.03141088,217.24,108576
21500,-0.0015447214,5.6255293,0.002472716,4.268824137382371,0.020832,86,1.7808304,0.6598393023014069,55.89194631576538,2150000,0.015492053,214.01,102211
21750,-0.0013936961,5.6254935,0.0019775392,3.5555119576227843,0.015832001,87,1.7227564,0.4971925616264343,56.46788954734802,2175000,0.0137427775,228.17,106915
22000,-0.0010069361,5.6257324,0.002270611,4.1749765230578815,0.020428,88,1.4062992,0.3984127640724182,57.031928062438965,2200000,0.020871384,217.25,100664
22250,-0.0015047572,5.6274495,0.0022862584,6.179928198304183,0.017968,89,1.190268,0.4821370244026184,57.62355709075928,2225000,0.026643801,225.75,104566
22500,-0.002312282,5.6294527,0.002499951,3.7059499307709043,0.023124,90,1.5877002,0.7062936723232269,58.196133613586426,2250000,0.016876893,229.95,104904
22750,-0.001644722,5.6313376,0.0018525183,5.151014024207993,0.015075999,91,1.2675613,0.5913927853107452,58.77274560928345,2275000,0.022426093,235.9,104522
23000,-0.0011453772,5.6335382,0.0018040363,4.973190878271104,0.012756,92,1.2650198,0.47727859020233154,59.35883069038391,2300000,0.021258125,231.77,105531
23250,-0.0014746158,5.6355505,0.002239386,3.3830069686223396,0.020028,93,1.3945254,0.4426291584968567,59.93574523925781,2325000,0.015309817,230.11,104503
23500,-0.0013412379,5.637085,0.0016779065,5.795140997981922,0.010876001,94,1.1168721,0.4434295892715454,60.51117205619812,2350000,0.024893198,229.44,106365
23750,-0.0010853882,5.638278,0.002536221,4.745075224781385,0.024164,95,1.0835917,0.3768737316131592,61.088895082473755,2375000,0.021132879,237.95,103494
24000,-0.0004523467,5.6395035,0.0028850555,5.721128608809863,0.026187997,96,1.0736527,0.5582922101020813,61.670676946640015,2400000,0.024226354,235.78,105422
24250,-0.0010734729,5.6411004,0.0014214134,6.148345543275368,0.007772,97,0.9197531,0.5182549953460693,62.252310276031494,2425000,0.028321736,225.09,103018
24500,-0.0015689579,5.641116,0.0023031973,5.161850389242918,0.019472003,98,1.0266633,0.6120108067989349,62.84158182144165,2450000,0.023111477,235.08,99340
24750,-0.0007016951,5.641121,0.0017580852,6.732462731316705,0.011511999,99,0.81097746,0.4901553988456726,63.43038821220398,2475000,0.030372754,230.31,102938
25000,-0.0014328939,5.640616,0.0022396478,6.584212617543918,0.017744001,100,0.9086789,0.4539978504180908,64.00769662857056,2500000,0.028623838,235.92,104503
25250,-0.001009625,5.640142,0.002855176,5.888642288895771,0.026528,101,1.0630082,0.550771027803421,64.58862161636353,2525000,0.026551943,227.85,103309
25500,-0.001104788,5.640564,0.0019989465,6.010419037054099,0.0144919995,102,0.9258283,0.5219901502132416,65.1641309261322,2550000,0.02698836,229.46,107806
25750,-0.0013105978,5.6430526,0.0024556718,6.079525095119952,0.021384,103,1.0604571,0.47536879777908325,65.73847818374634,2575000,0.026477464,225.8,112408
26000,-0.0014977676,5.64676,0.002493001,5.0379026232606,0.021856,104,1.2316724,0.48560529947280884,66.30133938789368,2600000,0.019905478,232.4,111417
26250,-0.0013698818,5.6502333,0.0023294473,3.9672387476941684,0.019824002,105,1.2155622,0.44943898916244507,66.86697030067444,2625000,0.01746892,233.33,107939
26500,-0.0013405012,5.652348,0.0025498865,4.209103117543814,0.022788,106,1.2707901,0.5520686209201813,67.44130206108093,2650000,0.017848589,219.49,99633
26750,0.00029745087,5.653754,0.0029116904,4.821346468178254,0.027307998,107,1.1816084,0.5260752737522125,68.02317380905151,2675000,0.019749295,227.66,102096
27000,-0.0018585508,5.6547575,0.0022052336,4.099188983766389,0.02008,108,1.1807913,0.5423876345157623,68.60302591323853,2700000,0.017835673,227.32,111050
27250,-0.0006771799,5.6544657,0.0022063504,4.777715625175166,0.019632,109,1.0899115,0.5759385526180267,69.16862964630127,2725000,0.020062681,227.64,106148
27500,-0.0013635178,5.6538363,0.0016189149,5.286046353923084,0.011887999,110,0.98233116,0.6128188371658325,69.75472044944763,2750000,0.023942646,220.96,104658
27750,-0.0009623165,5.6539106,0.00249553,5.5354198208877055,0.023096,111,0.92663383,0.6110590100288391,70.33723998069763,2775000,0.023684187,228.9,104398
28000,-0.0013072165,5.6547976,0.0025029858,5.958158765729913,0.023036,112,0.75263375,0.629186600446701,70.9174280166626,2800000,0.02482507,239.21,101115
28250,-0.0013368912,5.655694,0.0017891265,8.34694448455544,0.014028001,113,0.55093205,0.6631265580654144,71.50270366668701,2825000,0.034756146,241.6,105837
28500,-0.0017406127,5.655621,0.0020336485,7.4706386638414335,0.016684,114,0.6252409,0.7196131944656372,72.0863242149353,2850000,0.032517865,228.23,109338
28750,-0.0018311779,5.655865,0.0025340184,7.246138029685749,0.021451999,115,0.6853207,0.7758415043354034,72.65579652786255,2875000,0.030632215,222.04,106101
29000,-0.0016624002,5.656703,0.0031007319,9.788365710357448,0.030360002,116,0.42868772,0.7375122904777527,73.23222327232361,2900000,0.041652814,234.05,108202
29250,-0.0010725912,5.6574817,0.0019030876,9.568440311505292,0.01212,117,0.3867636,0.7560120522975922,73.81050872802734,2925000,0.042409897,227.73,107753
29500,-0.0018957438,5.6578164,0.0024589966,10.051678466501016,0.021112,118,0.3442662,0.7534644305706024,74.37139534950256,2950000,0.043890685,228.88,111466
29750,-0.0013894084,5.6574297,0.0022102548,12.045135920269296,0.016776,119,0.27593395,0.7787641733884811,74.92832207679749,2975000,0.052419208,226.57,112225
30000,-0.0023000957,5.657519,0.0026507888,13.23099869097659,0.024652,120,0.22479801,0.786593109369278,75.4844810962677,3000000,0.05594034,232.95,109273
30250,-0.0013214721,5.6564775,0.0060215415,13.769908335967003,0.075256,121,0.21369359,0.7913798391819,76.05330204963684,3025000,0.058036022,230.5,107798
30500,-0.0024415448,5.65533,0.0026423729,13.081372682906617,0.025224,122,0.18888342,0.7842795699834824,76.60968375205994,3050000,0.05416909,239.97,111366
30750,-0.0035803406,5.6551847,0.004124891,14.49846929533927,0.046112,123,0.15578154,0.7936859577894211,77.16318655014038,3075000,0.05931504,239.2,112450
31000,-0.00268826,5.6544843,0.007571035,15.16388051830174,0.096219994,124,0.13118011,0.8094460517168045,77.71365761756897,3100000,0.06245976,238.78,109581
31250,-0.0031035647,5.6503763,0.00863445,15.488913563824767,0.1082,125,0.13824074,0.7915066778659821,78.27617573738098,3125000,0.063806064,238.16,112602
31500,-0.0018954643,5.645291,0.0054305447,16.22398382934489,0.06628,126,0.11398548,0.8034235537052155,78.82923698425293,3150000,0.06660882,237.91,111616
31750,-0.0030020128,5.6394644,0.0053626737,16.83808315911272,0.06432,127,0.107857905,0.8311393111944199,79.38894557952881,3175000,0.06824152,241.1,109508
32000,-0.0026821406,5.632458,0.0046972604,17.029217844195955,0.053080004,128,0.09206446,0.8019553869962692,79.94883751869202,3200000,0.07005457,239.09,107197
32250,-0.0031471096,5.625085,0.0061839437,17.421378746887495,0.076056,129,0.08048682,0.8032836616039276,80.51374697685242,3225000,0.07067025,243.48,118331
32500,-0.0030960843,5.6126184,0.0060531823,17.163062861794607,0.074728005,130,0.0989631,0.8541964590549469,81.06063485145569,3250000,0.070997514,235.38,116622
32750,-0.0036402815,5.5970926,0.005242455,17.638952217866258,0.060984004,131,0.072951555,0.8555113524198532,81.61223793029785,3275000,0.0726281,238.46,112273
33000,-0.0048155086,5.5838027,0.004812711,17.63064540904219,0.049844004,132,0.13178842,0.8595069348812103,82.17905902862549,3300000,0.07164723,241.03,104821
33250,-0.0037296463,5.575534,0.0044430834,18.68513323632331,0.047548003,133,0.08432691,0.8971735313534737,82.78281331062317,3325000,0.07485266,242.3,97157
33500,-0.0043247817,5.5697813,0.0045786095,18.19511302187009,0.052288003,134,0.07656253,0.8910626843571663,83.40703845024109,3350000,0.07457021,238.92,102822
33750,-0.003430081,5.566311,0.004242083,18.923873173947506,0.044048,135,0.080852374,0.89991694688797,83.99170160293579,3375000,0.07645955,241.69,104385
34000,-0.004456734,5.5635185,0.004507606,19.59819609907361,0.049300004,136,0.057685703,0.8688299208879471,84.57993340492249,3400000,0.078930415,245.59,108923
34250,-0.002833138,5.5606956,0.006314099,19.65062213854515,0.079384,137,0.06212025,0.898854099214077,85.14763379096985,3425000,0.08040428,239.79,104775
34500,-0.0030673104,5.5537233,0.0057362528,19.716845164213154,0.07084001,138,0.059693426,0.9139528423547745,85.72421669960022,3450000,0.07978126,242.42,123624
34750,-0.0027630324,5.5440087,0.007450731,20.601662992888834,0.09928001,139,0.038769566,0.8353468626737595,86.27768230438232,3475000,0.08264562,248.82,106429
35000,-0.0030318599,5.5324564,0.005878262,20.700549250248876,0.076912,140,0.039576516,0.8811719641089439,86.85508298873901,3500000,0.08314982,247.95,104205
35250,-0.0041722604,5.5204253,0.006737651,20.18861563079343,0.084516004,141,0.058982056,0.9047025665640831,87.43531799316406,3525000,0.0812363,246.54,106354
35500,-0.003569734,5.5102625,0.0054115015,21.00881948303082,0.06365599,142,0.035231292,0.860325038433075,88.01197743415833,3550000,0.08423822,248.36,107643
35750,-0.0028665457,5.5003476,0.006328942,20.982107641725452,0.079504,143,0.049014922,0.8833066895604134,88.58586525917053,3575000,0.08425227,247.6,109582
36000,-0.0042501464,5.4911165,0.0043792063,20.528039494215626,0.040116005,144,0.11051917,0.9131913781166077,89.15761375427246,3600000,0.08231832,248.1,103736
36250,-0.0049515488,5.478184,0.0038441974,20.822740906808903,0.038052,145,0.049162865,0.9188555926084518,89.73826456069946,3625000,0.08357922,247.55,102549
36500,-0.0040644286,5.4646826,0.003922506,21.325115415334004,0.042248,146,0.035933997,0.8917497545480728,90.33129358291626,3650000,0.085512206,247.47,106417
