serial_timesteps,policy_loss,policy_entropy,approxkl,ep_reward_mean,clipfrac,n_updates,value_loss,explained_variance,time_elapsed,total_timesteps,true_reward,ep_len_mean,fps
73000,-0.003894681,4.240257,0.0033261206,23.38911700299941,0.02692,292,0.0021816865,0.8864219710230827,175.08196568489075,7300000,0.09355646,250.0,100977
73250,-0.0033790085,4.2300262,0.0033837643,23.47796589560807,0.026571998,293,0.0017004355,0.8933582082390785,175.67448115348816,7325000,0.093911864,250.0,99598
73500,-0.003810775,4.219406,0.003965345,23.453793555593585,0.036427997,294,0.010114694,0.8467386811971664,176.26794505119324,7350000,0.093904324,249.37,100153
73750,-0.00318702,4.2100573,0.0018694231,23.460433061684014,0.01154,295,0.0032294032,0.900815449655056,176.86763262748718,7375000,0.09384173,250.0,106804
74000,-0.0034806617,4.2017546,0.0036415744,23.350811202561307,0.033487998,296,0.003088753,0.89394561201334,177.44322061538696,7400000,0.093403235,250.0,104480
74250,-0.00309347,4.1941442,0.0037049982,23.431618966213662,0.035747997,297,0.0020846943,0.8786059468984604,178.01727533340454,7425000,0.093726486,250.0,105787
74500,-0.0040959627,4.181688,0.0039999806,23.50675460118131,0.037104003,298,0.0019209984,0.8646271526813507,178.58865904808044,7450000,0.09402701,250.0,111986
74750,-0.0043838816,4.171174,0.0030971034,23.330603308149147,0.025772,299,0.0022608764,0.8918265327811241,179.1614589691162,7475000,0.09332241,250.0,99295
75000,-0.0033658692,4.158062,0.0041211606,23.44701698711986,0.039520003,300,0.0019755308,0.8739389330148697,179.75573563575745,7500000,0.093788065,250.0,104754
75250,-0.0030147436,4.1466045,0.0028702477,23.23192338431865,0.021204,301,0.0025494406,0.9026432186365128,180.34704542160034,7525000,0.092927694,250.0,100718
75500,-0.0033044755,4.1380463,0.0035593535,23.378846084479008,0.030840004,302,0.0020435313,0.8999655470252037,180.93087482452393,7550000,0.09351538,250.0,104613
75750,-0.0048204726,4.12823,0.0039269556,23.270880874639207,0.041243996,303,0.0056777024,0.8764912486076355,181.5028052330017,7575000,0.09308352,250.0,104505
76000,-0.004110567,4.123658,0.003678355,23.254192130134907,0.030607998,304,0.0053270785,0.9070521667599678,182.08750867843628,7600000,0.093016766,250.0,102022
76250,-0.003672105,4.1219034,0.0035107348,23.367233972434477,0.027175998,305,0.0024965773,0.9067912176251411,182.6767246723175,7625000,0.093468934,250.0,103028
76500,-0.0034067198,4.116355,0.002951657,23.504423167644052,0.023648,306,0.0019485683,0.8797359019517899,183.25793862342834,7650000,0.09401769,250.0,99374
76750,-0.0039313785,4.1039357,0.0034945917,23.547007200738882,0.028732002,307,0.0021713513,0.8981520533561707,183.85796904563904,7675000,0.09418803,250.0,99511
77000,-0.003784575,4.0935173,0.002550474,23.53392756609828,0.016156,308,0.0017896598,0.8743304461240768,184.45057940483093,7700000,0.0941357,250.0,101790
77250,-0.0029259936,4.0870657,0.0038932972,23.421574286207324,0.03992,309,0.0020623591,0.8943025544285774,185.0540566444397,7725000,0.09368629,250.0,106043
77500,-0.0036645618,4.0828466,0.0031001773,23.46293379030656,0.023072,310,0.0026925441,0.8824536502361298,185.6288559436798,7750000,0.09385173,250.0,105089
77750,-0.0038725622,4.0776315,0.003289645,23.39184368481743,0.025272,311,0.0025179386,0.9065119102597237,186.20561289787292,7775000,0.093567386,250.0,103595
78000,-0.004127005,4.0723166,0.002828155,23.446049596691736,0.019968,312,0.008960679,0.8911911845207214,186.79850721359253,7800000,0.09387665,249.01,98528
78250,-0.0037047542,4.0720496,0.003261981,23.457671924665338,0.028244,313,0.0020170303,0.9103001281619072,187.40754055976868,7825000,0.09383068,250.0,96676
78500,-0.0038057216,4.0713844,0.0035255458,23.377142859434244,0.029424,314,0.0028378607,0.9128025099635124,188.01827931404114,7850000,0.09350857,250.0,101340
78750,-0.0036625594,4.0716486,0.003779342,23.37044455289637,0.03356,315,0.009372318,0.8967259451746941,188.60593795776367,7875000,0.09358657,249.44,105512
79000,-0.0037316948,4.070529,0.004566526,23.5839584053203,0.046935998,316,0.0018472767,0.8782705292105675,189.18717527389526,7900000,0.09433584,250.0,104930
79250,-0.0044808723,4.06449,0.002817524,23.422218424175444,0.021836001,317,0.0029913639,0.8804888874292374,189.77518820762634,7925000,0.09368887,250.0,107579
79500,-0.004130259,4.058499,0.0027762894,23.35794904973387,0.022488002,318,0.003055505,0.9032903611660004,190.35893177986145,7950000,0.09343179,250.0,104687
79750,-0.0035338812,4.055708,0.0050932853,23.544000092727366,0.059364002,319,0.0022214444,0.8603546172380447,190.95490717887878,7975000,0.09417601,250.0,98734
80000,-0.0045481236,4.0505576,0.0038446828,23.54700757986051,0.034911998,320,0.0019500637,0.8852177932858467,191.55091333389282,8000000,0.094188035,250.0,101160
80250,-0.003365818,4.0414762,0.0041048094,23.55349060212633,0.037547998,321,0.001806028,0.9111239016056061,192.1427948474884,8025000,0.09421396,250.0,100558
80500,-0.0034236994,4.0330076,0.00304619,23.590981475345323,0.021732,322,0.0015288179,0.8925499618053436,192.73737287521362,8050000,0.09436393,250.0,106404
80750,-0.003747838,4.027483,0.0028086323,23.504662466486916,0.020584,323,0.002084799,0.9025073125958443,193.30942296981812,8075000,0.09401865,250.0,104000
81000,-0.0035481453,4.0205736,0.003755375,23.423212513605833,0.035544,324,0.0030644494,0.8957263752818108,193.88843941688538,8100000,0.09369286,250.0,104412
81250,-0.0040217424,4.0119877,0.0037773717,23.638041739057808,0.035508,325,0.0028091979,0.8675287663936615,194.46521043777466,8125000,0.09455216,250.0,103609
81500,-0.0037136439,4.0017605,0.003662701,23.548918544424232,0.033776,326,0.0017548951,0.9100780561566353,195.0460124015808,8150000,0.09419567,250.0,102712
81750,-0.0032106298,3.9921107,0.0037659134,23.53881019356195,0.034647997,327,0.0019760404,0.9004432708024979,195.6321210861206,8175000,0.09415524,250.0,104321
82000,-0.0036024884,3.9862409,0.0026630987,23.53119699069648,0.020212,328,0.0022365516,0.8855539411306381,196.2146019935608,8200000,0.09412479,250.0,100402
82250,-0.0040447577,3.9808946,0.0039735413,23.63428281040542,0.037088,329,0.0016047324,0.9011170119047165,196.8067443370819,8225000,0.09453714,250.0,107170
82500,-0.0035311643,3.9741497,0.0029495233,23.489957811347267,0.022456,330,0.0018375516,0.9072766900062561,197.38430976867676,8250000,0.09395983,250.0,101597
82750,-0.004218448,3.9681163,0.0028264932,23.543998174258085,0.021000002,331,0.0017605231,0.9050375074148178,197.97214913368225,8275000,0.09417599,250.0,106640
83000,-0.0042254953,3.9612935,0.0031318874,23.51663293378777,0.023492,332,0.0018377025,0.9117031469941139,198.53655982017517,8300000,0.09406653,250.0,106028
83250,-0.0038719028,3.9503016,0.0043529677,23.593839542292116,0.050852,333,0.0017514335,0.9189095050096512,199.11647748947144,8325000,0.094375364,250.0,104799
83500,-0.0032680365,3.941871,0.0033915967,23.67445181977615,0.029072002,334,0.0014630005,0.9001391157507896,199.7071828842163,8350000,0.09469781,250.0,106138
83750,-0.00412389,3.9357593,0.0031563516,23.551451825539115,0.023399998,335,0.0022117137,0.8881804049015045,200.27114033699036,8375000,0.09420581,250.0,104340
84000,-0.0037688308,3.929952,0.0027764442,23.566825381177477,0.020308,336,0.0014469263,0.9084477126598358,200.92885375022888,8400000,0.094267316,250.0,107270
84250,-0.0044814926,3.922708,0.0032495602,23.648348672802094,0.02474,337,0.001591005,0.9074467048048973,201.50125741958618,8425000,0.09459339,250.0,104652
84500,-0.0043607336,3.9151874,0.003735423,23.456282921729436,0.034516,338,0.009875668,0.8666103482246399,202.08390402793884,8450000,0.09393494,249.3,105506
84750,-0.0038537222,3.912517,0.0035082593,23.55635883469833,0.031848,339,0.0021726668,0.8982157781720161,202.6620054244995,8475000,0.09422543,250.0,104696
85000,-0.0036382831,3.9084485,0.0030605844,23.645105689761913,0.023772001,340,0.0018680235,0.8932371586561203,203.23595643043518,8500000,0.09458043,250.0,99252
85250,-0.004076628,3.8991027,0.0036448494,23.679210455622524,0.032304,341,0.0018012153,0.8874280825257301,203.8344168663025,8525000,0.09471685,250.0,101639
85500,-0.0022849839,3.8881366,0.0041048797,23.703515673104267,0.046724,342,0.0013523771,0.9024957790970802,204.415043592453,8550000,0.09481406,250.0,102086
85750,-0.0044176187,3.878043,0.0046820664,23.461216927337226,0.049011998,343,0.004857014,0.9036430865526199,205.00148224830627,8575000,0.09384486,250.0,102383
86000,-0.003410849,3.8709874,0.0032874234,23.610533804125154,0.025264,344,0.0014139564,0.9111088290810585,205.58902549743652,8600000,0.09444214,250.0,101308
86250,-0.0039779143,3.864547,0.0038216677,23.604913114857627,0.032968,345,0.0011285093,0.908911257982254,206.17584562301636,8625000,0.09441966,250.0,102283
86500,-0.0046858867,3.8578498,0.0035656453,23.507838154535566,0.032955997,346,0.0072011254,0.8858436644077301,206.7679681777954,8650000,0.09410672,249.39,103721
86750,-0.0038195518,3.8523018,0.003959284,23.62981039308035,0.036027998,347,0.0016503576,0.8937005177140236,207.34616494178772,8675000,0.094519235,250.0,101801
87000,-0.0038141396,3.8483682,0.0030410609,23.524832327204294,0.026988,348,0.0017208768,0.9139003530144691,207.92815780639648,8700000,0.094099335,250.0,102716
87250,-0.004347086,3.84544,0.0026153424,23.532374599915347,0.017339999,349,0.002879459,0.9095320776104927,208.51577377319336,8725000,0.0941295,250.0,105570
87500,-0.0036707514,3.843145,0.0017029174,23.512128993284424,0.014688,350,0.0036871633,0.8889880999922752,209.07966136932373,8750000,0.094048515,250.0,106528
87750,-0.003404829,3.8379726,0.0037884773,23.59347876514563,0.038668,351,0.0019409086,0.9111288636922836,209.67048716545105,8775000,0.094373904,250.0,100156
88000,-0.004040955,3.8308158,0.0036993665,23.58795646347804,0.033424,352,0.0029198998,0.927664153277874,210.2492697238922,8800000,0.09435183,250.0,105125
88250,-0.003003945,3.825714,0.0037274589,23.557729295924364,0.034376,353,0.001857399,0.9143897071480751,210.83678555488586,8825000,0.094230905,250.0,111033
88500,-0.0039233663,3.8203773,0.0037868072,23.654909419988982,0.031088,354,0.0014067397,0.9135435819625854,211.4099462032318,8850000,0.09461964,250.0,108576
88750,-0.0041182535,3.8135903,0.002985524,23.581670909652022,0.021316001,355,0.0019397198,0.9167538657784462,211.9730567932129,8875000,0.09432668,250.0,103068
89000,-0.0036546104,3.8051896,0.0029348421,23.677232789479895,0.025943998,356,0.0013416349,0.9137584418058395,212.55410075187683,8900000,0.094708934,250.0,104058
89250,-0.004065075,3.8000755,0.003707777,23.59194878230337,0.035936,357,0.0020320045,0.8915270492434502,213.15075397491455,8925000,0.094367795,250.0,101644
89500,-0.0036028535,3.796987,0.0029721465,23.684275718445424,0.022628,358,0.0018186806,0.8959580510854721,213.73525309562683,8950000,0.0947371,250.0,105926
89750,-0.0031804733,3.7933083,0.0048880926,23.673117053232854,0.051452,359,0.0015559321,0.9132851585745811,214.31950330734253,8975000,0.09469247,250.0,106518
90000,-0.0037761107,3.7878609,0.003699319,23.643277520716655,0.032696,360,0.0017782304,0.9255325570702553,214.89621138572693,9000000,0.0945731,250.0,105788
90250,-0.0037972606,3.779838,0.0031516482,23.624173690034077,0.024652,361,0.0014116215,0.9235363528132439,215.4761815071106,9025000,0.09449669,250.0,106031
90500,-0.00449966,3.7691517,0.003642931,23.648775500198827,0.032204002,362,0.0012375481,0.9266031011939049,216.05089330673218,9050000,0.094595104,250.0,107492
90750,-0.0042052562,3.7603111,0.002941539,23.536008754287614,0.022776,363,0.0022745323,0.9120342805981636,216.6955108642578,9075000,0.09414403,250.0,105627
91000,-0.0027438367,3.755097,0.0058933785,23.657482923935166,0.072303995,364,0.0022078166,0.9097475558519363,217.28700351715088,9100000,0.09462994,250.0,104278
91250,-0.003939668,3.7499142,0.003144818,23.63172770480538,0.023823999,365,0.0016742777,0.9206130057573318,217.86203479766846,9125000,0.09452692,250.0,108846
91500,-0.0037330887,3.7417855,0.0032769088,23.697376637373818,0.025552,366,0.0012625142,0.9161112159490585,218.43705415725708,9150000,0.094789505,250.0,110084
91750,-0.0043035937,3.7357388,0.00379356,23.740552372414385,0.033496,367,0.0017184447,0.9007058218121529,218.9933717250824,9175000,0.09496222,250.0,108051
92000,-0.0042074863,3.731913,0.0032460024,23.689644983847394,0.027296001,368,0.0015308552,0.9079728201031685,219.56457829475403,9200000,0.094758585,250.0,107102
92250,-0.004409193,3.7289166,0.0042490372,23.733063194677232,0.045076,369,0.0016529092,0.9099969938397408,220.1361744403839,9225000,0.09493224,250.0,107762
92500,-0.0037334003,3.7236958,0.004036751,23.72209390242868,0.036836,370,0.00097059517,0.9283756166696548,220.69887471199036,9250000,0.09488837,250.0,107276
92750,-0.0033950314,3.7126815,0.003627754,23.612141676395492,0.0293,371,0.0016694341,0.9094566330313683,221.27476048469543,9275000,0.09444855,250.0,103954
93000,-0.0052267136,3.7044227,0.0042366036,23.617871913404088,0.043472,372,0.0019679873,0.9238906428217888,221.84375596046448,9300000,0.094471484,250.0,100363
93250,-0.0045700646,3.6992755,0.003880928,23.644322378956712,0.035508,373,0.0016884388,0.9118565544486046,222.43131852149963,9325000,0.09457728,250.0,95753
93500,-0.004436607,3.69638,0.0041435575,23.748110971109945,0.02964,374,0.008274685,0.8722743093967438,223.026695728302,9350000,0.09507334,249.45,106730
93750,-0.0033758213,3.6968055,0.0032156217,23.738486147699003,0.025287997,375,0.0016733,0.901233047246933,223.6040256023407,9375000,0.094953954,250.0,106740
94000,-0.0048456634,3.6969502,0.003919213,23.64117812946439,0.03054,376,0.007335283,0.8939071223139763,224.17949318885803,9400000,0.09471664,249.02,110657
94250,-0.0032163714,3.695779,0.0055226684,23.78225482758302,0.062308002,377,0.0014616037,0.9021447971463203,224.7341284751892,9425000,0.09512901,250.0,101111
94500,-0.0028014327,3.6926193,0.004257818,23.571187126855367,0.039796002,378,0.0049297377,0.8805993348360062,225.31969022750854,9450000,0.09428474,250.0,104878
94750,-0.003495541,3.6913364,0.0045770365,23.727331756078637,0.048531998,379,0.0015774595,0.9084421098232269,225.9205515384674,9475000,0.094909325,250.0,102789
95000,-0.004408468,3.686475,0.0034185904,23.674479975963695,0.027752,380,0.0019046767,0.8984321057796478,226.50199675559998,9500000,0.09469793,250.0,106401
95250,-0.0036576875,3.678244,0.004572966,23.756023866324686,0.046775997,381,0.001226233,0.9098635017871857,227.06487488746643,9525000,0.0950241,250.0,107368
95500,-0.004293299,3.671945,0.0020366334,23.57950118038476,0.014435999,382,0.007084185,0.8849865421652794,227.62669706344604,9550000,0.09442996,249.37,107043
95750,-0.004048215,3.6693606,0.0038802463,23.685562220141293,0.033016,383,0.0013630561,0.9279440119862556,228.1927683353424,9575000,0.09474225,250.0,107948
96000,-0.00392251,3.6597908,0.0035187304,23.85042872593622,0.028895998,384,0.001096931,0.9085139706730843,228.75843000411987,9600000,0.09540172,250.0,109698
96250,-0.0040881773,3.6491418,0.0026237243,23.807036166588077,0.017763998,385,0.0013681499,0.8960673436522484,229.32166266441345,9625000,0.09522814,250.0,105565
96500,-0.0040793885,3.6406822,0.0024793744,23.664989733817347,0.017479999,386,0.0015609548,0.9139865189790726,229.9036545753479,9650000,0.09465996,250.0,108331
96750,-0.004282596,3.6303267,0.0038819811,23.72547263535205,0.035948,387,0.0013723094,0.8922079280018806,230.47245287895203,9675000,0.0949019,250.0,107140
97000,-0.0040072147,3.6200478,0.0034842473,23.82743236918934,0.029280001,388,0.0011280698,0.9116728082299232,231.0368309020996,9700000,0.09530973,250.0,108219
97250,-0.0044472306,3.612493,0.002103548,23.797225784676847,0.017056,389,0.001063209,0.9114315584301949,231.60504388809204,9725000,0.09518891,250.0,99868
97500,-0.0047228113,3.6052387,0.003997003,23.64790751373046,0.037348,390,0.0018147519,0.9062746837735176,232.19197297096252,9750000,0.09459163,250.0,108753
97750,-0.0049894704,3.5988178,0.0039124633,23.61415539603564,0.034156002,391,0.0037710047,0.9167062044143677,232.74500036239624,9775000,0.09445662,250.0,106899
98000,-0.00313728,3.5912647,0.004070831,23.797075565017803,0.038275998,392,0.0010896286,0.9163435250520706,233.30397772789001,9800000,0.0951883,250.0,114726
98250,-0.0030831816,3.5813203,0.0054542758,23.720695999248942,0.063907996,393,0.0029801123,0.8932584077119827,233.8417398929596,9825000,0.094882786,250.0,109687
98500,-0.0036813836,3.5721352,0.003775254,23.716025428105205,0.034068003,394,0.0011327087,0.913623571395874,234.39661955833435,9850000,0.0948641,250.0,115544
98750,-0.003839797,3.5658054,0.00384591,23.62699769712519,0.035148002,395,0.0016978187,0.9147127866744995,234.9400179386139,9875000,0.094507985,250.0,113586
99000,-0.0042409757,3.558246,0.0039794515,23.67947776326444,0.036724,396,0.00205886,0.8979263007640839,235.49084210395813,9900000,0.09471792,250.0,105836
99250,-0.004289991,3.549607,0.004534743,23.68230605799472,0.043071996,397,0.0018532794,0.9101106598973274,236.05858969688416,9925000,0.09472922,250.0,113428
99500,-0.005085398,3.5435493,0.005392344,23.563959554070607,0.0582,398,0.008519087,0.876446045935154,236.59984135627747,9950000,0.09435533,249.3,106224
99750,-0.00387891,3.5410442,0.0034363014,23.671153963361867,0.030828,399,0.0019230854,0.9194790348410606,237.16430473327637,9975000,0.094684616,250.0,110278
100000,-0.004449456,3.5397334,0.0028633454,23.637628107432974,0.022444,400,0.0038704495,0.8930840268731117,237.7328519821167,10000000,0.094550505,250.0,113978
100250,-0.0046305843,3.5413406,0.005186972,23.68708104311605,0.056048,401,0.0022901997,0.8989291489124298,238.27911353111267,10025000,0.09474832,250.0,115639
100500,-0.0042730984,3.5352852,0.0032275799,23.783237228365905,0.028231999,402,0.0015636662,0.8892492726445198,238.8145501613617,10050000,0.09513295,250.0,110574
100750,-0.0050700675,3.5278602,0.004687301,23.72225797377061,0.051672,403,0.0012476032,0.9032177627086639,239.36872005462646,10075000,0.09488902,250.0,115259
101000,-0.003853567,3.5228615,0.002211354,23.793230694700032,0.014904,404,0.0009222055,0.9177612513303757,239.9054136276245,10100000,0.09517292,250.0,111151
101250,-0.0043679504,3.520781,0.0039739795,23.753767895039637,0.040524,405,0.0016594207,0.9010474979877472,240.45586919784546,10125000,0.09501507,250.0,108967
101500,-0.0036040042,3.5177147,0.003395178,23.71642850962933,0.028639998,406,0.0012336976,0.922035351395607,241.0110855102539,10150000,0.09486571,250.0,115224
101750,-0.0044740364,3.5130684,0.0036375425,23.76413721681922,0.033819996,407,0.0019874363,0.9006796106696129,241.56195831298828,10175000,0.095056556,250.0,108401
102000,-0.0039335573,3.5037556,0.0026703044,23.79195372828748,0.017544,408,0.00091351074,0.9255691394209862,242.12382411956787,10200000,0.095167816,250.0,110625
102250,-0.004079128,3.492606,0.002730927,23.776400765258586,0.021432001,409,0.0013269102,0.9198852926492691,242.69477796554565,10225000,0.0951056,250.0,113562
102500,-0.004063775,3.4831777,0.004075444,23.68931620720221,0.036659997,410,0.0022378,0.9262802824378014,243.24678325653076,10250000,0.09475727,250.0,105953
102750,-0.0046991007,3.4745936,0.004251144,23.669212268217233,0.043376002,411,0.0011721196,0.9247919768095016,243.81975436210632,10275000,0.094676845,250.0,99451
103000,-0.0035146666,3.465559,0.004378093,23.820429588067345,0.048552,412,0.0008221011,0.9182774126529694,244.40141034126282,10300000,0.09528172,250.0,104108
103250,-0.0046939347,3.4571872,0.003396672,23.652796133332885,0.026816,413,0.0024821428,0.9141610264778137,244.97694396972656,10325000,0.09461118,250.0,101765
103500,-0.0041111857,3.451564,0.004016877,23.73203162740916,0.039284,414,0.0022741146,0.921809010207653,245.55653190612793,10350000,0.09492814,250.0,105702
103750,-0.004175696,3.4448547,0.0041886955,23.697120176855243,0.040487997,415,0.0020679398,0.9076539278030396,246.11167979240417,10375000,0.094788484,250.0,106826
104000,-0.0042842273,3.4373717,0.0025851424,23.775826523909345,0.019612001,416,0.0011670351,0.9164548739790916,246.67636489868164,10400000,0.0951033,250.0,107228
104250,-0.0038677373,3.4285424,0.003530227,23.6706054324517,0.028868,417,0.002204194,0.9097762107849121,247.2456305027008,10425000,0.094682425,250.0,102314
104500,-0.0040560975,3.4235878,0.0041980147,23.762810385487974,0.043644,418,0.00097364344,0.909391887485981,247.8175072669983,10450000,0.095051244,250.0,107609
104750,-0.003932924,3.4183228,0.0020194636,23.789849762370576,0.015108,419,0.0009124699,0.9193041697144508,248.38664770126343,10475000,0.095159404,250.0,104430
105000,-0.0043115383,3.4110646,0.004488488,23.746174401420866,0.045199998,420,0.0013626906,0.9015476405620575,248.9951615333557,10500000,0.094984695,250.0,94044
105250,-0.0040742434,3.402303,0.0034650997,23.784499133186472,0.029931998,421,0.00094591285,0.9271897971630096,249.68997383117676,10525000,0.095138,250.0,106475
105500,-0.0042475727,3.3920445,0.0036594137,23.815811466643353,0.03232,422,0.001638432,0.9244331046938896,250.25477480888367,10550000,0.09526324,250.0,111085
105750,-0.0042466666,3.3867176,0.0042526727,23.774298909255304,0.043624002,423,0.0012597706,0.9121735841035843,250.81112480163574,10575000,0.09509721,250.0,102001
106000,-0.0041183108,3.381731,0.004810597,23.748775044315263,0.050288003,424,0.0019796568,0.8971895799040794,251.3971812725067,10600000,0.0949951,250.0,109701
106250,-0.0038966644,3.3779557,0.0030736416,23.768647558338706,0.024332,425,0.0017538185,0.9183365851640701,251.93451929092407,10625000,0.09507458,250.0,123444
106500,-0.0035767616,3.3714833,0.003185214,23.776629858905217,0.026052002,426,0.0010345043,0.9269248992204666,252.46262454986572,10650000,0.09510651,250.0,106642
106750,-0.0046677846,3.3662229,0.002811981,23.74025954651181,0.022068,427,0.0012840054,0.9272312000393867,253.0304765701294,10675000,0.09496105,250.0,85020
107000,-0.0038917884,3.3601463,0.002981615,23.70939172718441,0.023976,428,0.0011579687,0.9315193518996239,253.65559840202332,10700000,0.09483757,250.0,114729
107250,-0.0035525323,3.3521304,0.0038107089,23.79323294883594,0.034984,429,0.0010528729,0.9154375568032265,254.20797300338745,10725000,0.09517292,250.0,85972
107500,-0.0047082193,3.346171,0.0038088989,23.795871604280546,0.034908,430,0.0010578008,0.9255483597517014,254.84737968444824,10750000,0.095183484,250.0,107247
107750,-0.00450146,3.3411808,0.0040279864,23.77691686252947,0.035172,431,0.001182514,0.9230131208896637,255.4182608127594,10775000,0.09510767,250.0,110504
108000,-0.0044416673,3.3347764,0.003381465,23.678113908054073,0.032212,432,0.002077275,0.9095713719725609,255.9803569316864,10800000,0.09471246,250.0,107447
108250,-0.004077447,3.3307805,0.0033390527,23.717106472327433,0.02568,433,0.001169156,0.9352449849247932,256.5418326854706,10825000,0.09486843,250.0,107043
108500,-0.0042028185,3.3286915,0.004806683,23.756192833403183,0.047264002,434,0.0020157236,0.911080852150917,257.10959100723267,10850000,0.09502477,250.0,103655
108750,-0.0035919915,3.3239188,0.003716202,23.87753126397147,0.036364,435,0.0009105677,0.9315485656261444,257.6839089393616,10875000,0.09551012,250.0,106472
