serial_timesteps,policy_loss,policy_entropy,approxkl,ep_reward_mean,clipfrac,n_updates,value_loss,explained_variance,time_elapsed,total_timesteps,true_reward,ep_len_mean,fps
109000,-0.0037094776,3.319521,0.0037589513,23.837796903755518,0.03528,436,0.0022091665,0.9036201164126396,258.24148511886597,10900000,0.09535119,250.0,112078
109250,-0.0032210138,3.3182876,0.0036774352,23.782726266176905,0.033112,437,0.0017865787,0.8985646069049835,258.80165123939514,10925000,0.095130906,250.0,108970
109500,-0.0037287422,3.3146584,0.004367049,23.820234884320815,0.043399997,438,0.0007968304,0.931594967842102,259.36682987213135,10950000,0.09528094,250.0,104900
109750,-0.0046801963,3.309674,0.0040245103,23.73589420190081,0.033924,439,0.0016045105,0.9300631657242775,259.9286324977875,10975000,0.094943576,250.0,111012
110000,-0.0029692755,3.3070266,0.0038446565,23.791351877544074,0.04134,440,0.0011071857,0.9292164593935013,260.4807093143463,11000000,0.09516541,250.0,109103
110250,-0.0040952554,3.3034275,0.0038763147,23.767411745657736,0.036912,441,0.002070814,0.88575279712677,261.04120993614197,11025000,0.09506965,250.0,107221
110500,-0.003334192,3.3006961,0.002484998,23.893634985125683,0.018023998,442,0.0013123942,0.9137812405824661,261.5971896648407,11050000,0.09557454,250.0,105669
110750,-0.004551824,3.2972145,0.0035879002,23.65448325688223,0.031388,443,0.0040047355,0.8963643088936806,262.1658787727356,11075000,0.09461793,250.0,106812
111000,-0.004064374,3.29259,0.0024191677,23.7639027666059,0.016948,444,0.0012860941,0.9465738758444786,262.7495102882385,11100000,0.0950556,250.0,108533
111250,-0.0041294787,3.284624,0.0040787607,23.80615927547595,0.03766,445,0.0015025309,0.9092305973172188,263.31724858283997,11125000,0.09522464,250.0,101983
111500,-0.0047163507,3.2776318,0.0029362212,23.72675171290466,0.023395998,446,0.0019219879,0.9156367629766464,263.8974027633667,11150000,0.09490701,250.0,106506
111750,-0.0029658645,3.275025,0.004049954,23.843379816138185,0.044868,447,0.001039004,0.9167812615633011,264.46236062049866,11175000,0.095373526,250.0,108576
112000,-0.003912457,3.271523,0.004179047,23.78869985627942,0.038652,448,0.0013808946,0.9353741779923439,265.0224578380585,11200000,0.09515481,250.0,106141
112250,-0.00439955,3.2666962,0.0026128716,23.744583777198567,0.018648,449,0.0017622461,0.9199868440628052,265.59105348587036,11225000,0.09497834,250.0,106562
112500,-0.004478008,3.2622235,0.0030344438,23.78808647884289,0.023591999,450,0.0011333341,0.9267266169190407,266.1599233150482,11250000,0.09515234,250.0,106429
112750,-0.0036936086,3.2573547,0.0062135207,23.760778019058563,0.080447994,451,0.001025461,0.9336944669485092,266.71998381614685,11275000,0.095043115,250.0,105054
113000,-0.0038242128,3.2515633,0.0047393916,23.760473616584203,0.0479,452,0.0009355952,0.9336938634514809,267.28726840019226,11300000,0.09504189,250.0,107837
113250,-0.0040918966,3.2465367,0.0049158796,23.797559378505685,0.048984,453,0.0011678173,0.92551489174366,267.85521960258484,11325000,0.09519024,250.0,99345
113500,-0.0036881473,3.2415402,0.00500684,23.76027401205065,0.053472,454,0.0010974448,0.9403150156140327,268.43873047828674,11350000,0.095041096,250.0,103468
113750,-0.0036221477,3.2363694,0.0031793122,23.816932534415972,0.02486,455,0.00089859153,0.9456418566405773,269.00954365730286,11375000,0.09526773,250.0,102291
114000,-0.0062680454,3.2298348,0.0035711445,23.635911313742398,0.024172,456,0.0066161044,0.9294402524828911,269.5809783935547,11400000,0.09454365,250.0,101704
114250,-0.003772971,3.2292092,0.0032941154,23.776964925513603,0.029644001,457,0.0015535185,0.9217403754591942,270.16106724739075,11425000,0.09510786,250.0,106280
114500,-0.0043929718,3.2287724,0.0043757847,23.682549888142386,0.043832,458,0.0014422068,0.928446926176548,270.72523021698,11450000,0.094730206,250.0,102269
114750,-0.0038098567,3.2260773,0.0041326825,23.706048372117802,0.037544005,459,0.0015857253,0.9317663386464119,271.2996060848236,11475000,0.0948242,250.0,103968
115000,-0.004635663,3.2209373,0.004667789,23.80292255668435,0.046331998,460,0.0012162776,0.9329094365239143,271.87147665023804,11500000,0.09521169,250.0,104577
115250,-0.00434957,3.2141023,0.004234194,23.797944756811486,0.043688003,461,0.0010481337,0.9395035617053509,272.44051909446716,11525000,0.09519178,250.0,107496
115500,-0.0030773343,3.2059789,0.0029166585,23.815449993684886,0.02154,462,0.0008825585,0.9345639869570732,272.9991762638092,11550000,0.0952618,250.0,100975
115750,-0.003813114,3.2014484,0.0026034429,23.834857828099047,0.02082,463,0.0009708387,0.9234795868396759,273.57774090766907,11575000,0.09533943,250.0,109039
116000,-0.00455453,3.1994123,0.00346556,23.7577762545459,0.030812,464,0.0010154359,0.9377410672605038,274.13699746131897,11600000,0.095031105,250.0,107745
116250,-0.0036149155,3.1963065,0.0035033072,23.791032781646354,0.028028,465,0.0009262206,0.9405043497681618,274.70233368873596,11625000,0.09516413,250.0,107472
116500,-0.0048882947,3.1926446,0.003032729,23.718545469974924,0.024791999,466,0.0021558993,0.9059244766831398,275.2634391784668,11650000,0.09487418,250.0,108061
116750,-0.0049562915,3.1887383,0.004280758,23.734418709547317,0.041784003,467,0.002743272,0.9062103778123856,275.8279962539673,11675000,0.094937675,250.0,102117
117000,-0.004402025,3.1848671,0.0035341657,23.90255587868858,0.029248,468,0.0010681491,0.9154525920748711,276.4039669036865,11700000,0.095610216,250.0,106672
117250,-0.0047748787,3.1784678,0.0042885467,23.822928786482663,0.040832,469,0.0014056517,0.9296181872487068,276.9722623825073,11725000,0.09529172,250.0,103537
117500,-0.0032107886,3.170734,0.004856733,23.795086210871816,0.050695997,470,0.0012755722,0.9207737967371941,277.5454502105713,11750000,0.09518034,250.0,102605
117750,-0.003577362,3.1650996,0.0034414832,23.794724565603538,0.028792,471,0.0008748993,0.9363968372344971,278.1216928958893,11775000,0.09517891,250.0,99403
118000,-0.003496255,3.1572766,0.0035556643,23.84337988688843,0.030844,472,0.0009252814,0.9360486716032028,278.7060561180115,11800000,0.095373526,250.0,99565
118250,-0.0049419953,3.1528986,0.00232029,23.766178175893437,0.016603999,473,0.0012731196,0.9289312809705734,279.2838430404663,11825000,0.095064715,250.0,100606
118500,-0.0036967886,3.1464868,0.002939655,23.864693564060143,0.021876002,474,0.0008683664,0.9404404796659946,279.86748814582825,11850000,0.09545877,250.0,109409
118750,-0.0046470794,3.1376622,0.0030381274,23.82624458254315,0.024624001,475,0.0013825729,0.9162852540612221,280.4274606704712,11875000,0.09530498,250.0,103961
119000,-0.004243094,3.130867,0.0035462473,23.877611585113918,0.029907998,476,0.001116788,0.9201854392886162,281.00753140449524,11900000,0.09551044,250.0,108247
119250,-0.0041707726,3.1284192,0.0036608335,23.73797921730933,0.029615998,477,0.0071100094,0.8898292481899261,281.5723834037781,11925000,0.09502907,249.45,104077
119500,-0.00449122,3.1294503,0.0035336278,23.77578521120362,0.028420001,478,0.0010816341,0.9354484900832176,282.1449818611145,11950000,0.09510314,250.0,103947
119750,-0.004811315,3.1316285,0.0048521706,23.77503372152125,0.052868,479,0.0015017175,0.9412915147840977,282.712055683136,11975000,0.095100135,250.0,104512
120000,-0.0037959372,3.1307743,0.0054309326,23.79360013720114,0.061012,480,0.0011362338,0.9373607859015465,283.2742009162903,12000000,0.095174395,250.0,108082
120250,-0.0041068187,3.1271167,0.0033303096,23.86293242640211,0.02748,481,0.0009094924,0.9280051812529564,283.83215284347534,12025000,0.095451735,250.0,104602
120500,-0.0035834578,3.1229317,0.0032471518,23.842475143820046,0.026128,482,0.00086903654,0.9301744699478149,284.40716576576233,12050000,0.095369905,250.0,101445
120750,-0.004656886,3.1185584,0.0033259552,23.81426269991789,0.026448,483,0.0011682677,0.9267547726631165,284.98873925209045,12075000,0.09525705,250.0,101213
121000,-0.0042523937,3.1139686,0.0028921259,23.855481046758594,0.021279998,484,0.00094210013,0.9340485855937004,285.56936168670654,12100000,0.095421925,250.0,103362
121250,-0.0036581054,3.1085165,0.0035349217,23.829315294501374,0.027288001,485,0.0009742693,0.9337722510099411,286.14025044441223,12125000,0.09531727,250.0,103933
121500,-0.0038789324,3.1059403,0.0031977487,23.777818047533803,0.024415998,486,0.001137331,0.9354590848088264,286.70972180366516,12150000,0.09511127,250.0,102938
121750,-0.0042094,3.099955,0.0040859785,23.80872510995716,0.041936003,487,0.0008442641,0.9346581995487213,287.28060936927795,12175000,0.0952349,250.0,106099
122000,-0.0036329057,3.0946789,0.0048165573,23.8858852364216,0.051404,488,0.0008582271,0.9319127276539803,287.8513162136078,12200000,0.09554355,250.0,102439
122250,-0.004598254,3.088135,0.0043631485,23.877757421647257,0.042468,489,0.00067034503,0.9380101822316647,288.442364692688,12225000,0.095511034,250.0,111914
122500,-0.0041716457,3.0790672,0.0025567643,23.860014680734604,0.01856,490,0.0008332165,0.9299187511205673,288.99785137176514,12250000,0.09544006,250.0,119153
122750,-0.004024129,3.070142,0.0036121695,23.896911434908397,0.029527998,491,0.0006613139,0.9409527219831944,289.5343589782715,12275000,0.09558765,250.0,110515
123000,-0.0050891773,3.06496,0.0047301343,23.813926228517666,0.039155997,492,0.007982523,0.8642769008874893,290.08682894706726,12300000,0.09529904,249.5,109950
123250,-0.0032185935,3.062835,0.0038688164,23.798617218071595,0.035067998,493,0.0009945363,0.931674912571907,290.6484444141388,12325000,0.09519447,250.0,108735
123500,-0.004848359,3.060557,0.0047073914,23.817631685826,0.051048,494,0.0007510098,0.9372288212180138,291.21410512924194,12350000,0.095270514,250.0,101912
123750,-0.0034002394,3.057147,0.0037663437,23.83332357788837,0.034059998,495,0.0010156726,0.9395945481956005,291.80468559265137,12375000,0.0953333,250.0,107059
124000,-0.003264717,3.0537684,0.00497885,23.82976560255978,0.056496,496,0.0011257345,0.9269277527928352,292.36947989463806,12400000,0.09531906,250.0,107320
124250,-0.0036519233,3.0519633,0.004739922,23.875958330575376,0.054316003,497,0.0015185743,0.8941453546285629,292.9297847747803,12425000,0.09550383,250.0,107596
124500,-0.0035922055,3.0497365,0.0036488406,23.871652382118626,0.034456,498,0.0007479324,0.9296692982316017,293.4959692955017,12450000,0.0954866,250.0,105773
124750,-0.0037952154,3.0451515,0.0034140002,23.875916047119535,0.026888002,499,0.0010033061,0.9271393343806267,294.0792818069458,12475000,0.095503666,250.0,106047
125000,-0.0050272746,3.0399358,0.0038166016,23.83054631602252,0.032296,500,0.0016534921,0.8999065607786179,294.6475110054016,12500000,0.09532218,250.0,105016
125250,-0.0040620063,3.034906,0.004282724,23.858036538051675,0.041688003,501,0.0012411799,0.914639875292778,295.2130661010742,12525000,0.09543215,250.0,102520
125500,-0.004583111,3.0306978,0.003242731,23.878245165632105,0.026616002,502,0.0007439617,0.9320724606513977,295.79088139533997,12550000,0.09551298,250.0,103622
125750,-0.0042543695,3.026092,0.003467969,23.844742761426605,0.028319996,503,0.0008660572,0.9376458302140236,296.3618869781494,12575000,0.09537897,250.0,106056
126000,-0.004417537,3.0200882,0.0025396894,23.82502369401045,0.01766,504,0.001222736,0.9340227320790291,296.93699383735657,12600000,0.095300086,250.0,109877
126250,-0.003592634,3.014062,0.005860005,23.946466003431944,0.069096,505,0.0011574163,0.9153049364686012,297.49832701683044,12625000,0.095785856,250.0,102978
126500,-0.0040850793,3.0088584,0.00288986,23.89420607969165,0.024416,506,0.0009316698,0.9206645041704178,298.06839394569397,12650000,0.09557684,250.0,108282
126750,-0.0043857684,3.0028293,0.0038031202,23.87026709339487,0.032332,507,0.00093213934,0.9383959770202637,298.6289031505585,12675000,0.09548107,250.0,108375
127000,-0.0040440606,2.9950032,0.0037578742,23.903307760981843,0.032771997,508,0.0019112468,0.9368587210774422,299.20012521743774,12700000,0.095613234,250.0,101884
127250,-0.003872376,2.986816,0.0033266034,23.859676755740367,0.027508,509,0.00087625795,0.9366403594613075,299.7787780761719,12725000,0.09543871,250.0,106202
127500,-0.0048316573,2.9794338,0.0040345863,23.75479931261303,0.037596,510,0.0018920951,0.9299022257328033,300.3443691730499,12750000,0.0950192,250.0,104420
127750,-0.00452307,2.9731104,0.0041078674,23.92691208145581,0.038723998,511,0.00090912887,0.9231186658143997,300.91411900520325,12775000,0.09570765,250.0,108955
128000,-0.0037238144,2.96569,0.002910269,23.906952011724,0.022984002,512,0.0018820434,0.919642947614193,301.46553134918213,12800000,0.0956278,250.0,106969
128250,-0.0033005774,2.9594254,0.0036101534,23.876583346319386,0.032312,513,0.000908333,0.9362818226218224,302.02691316604614,12825000,0.09550634,250.0,114463
128500,-0.004917669,2.953783,0.0037719507,23.84044976037927,0.035296,514,0.002394214,0.9171719774603844,302.5718550682068,12850000,0.0953618,250.0,103434
128750,-0.004760039,2.9494145,0.0051997597,23.742836773316377,0.054164004,515,0.0032936272,0.9189638048410416,303.144855260849,12875000,0.09497136,250.0,111056
129000,-0.0038754153,2.9471545,0.005044933,23.912418054211884,0.057719998,516,0.0013997034,0.8940801993012428,303.6812071800232,12900000,0.09564967,250.0,115693
129250,-0.0047611236,2.9435089,0.0029033122,23.823199072377758,0.023568,517,0.0020253747,0.8924409300088882,304.220826625824,12925000,0.09529279,250.0,110085
129500,-0.003984493,2.9348392,0.0038157944,23.88472128815367,0.03546,518,0.0006685895,0.9481601901352406,304.77786779403687,12950000,0.095538884,250.0,112451
129750,-0.004057304,2.9275615,0.0031200354,23.77667747613188,0.023772001,519,0.001230509,0.9401133432984352,305.3282186985016,12975000,0.0951067,250.0,110680
130000,-0.0042020497,2.9227004,0.0036797686,23.80811914324085,0.031015998,520,0.00077446795,0.9435875825583935,305.87622117996216,13000000,0.09523247,250.0,121039
130250,-0.0047334014,2.915989,0.003857185,23.856840600790456,0.036144,521,0.00094435475,0.9352731630206108,306.4086103439331,13025000,0.095427364,250.0,109825
130500,-0.0051520504,2.9083967,0.0042466028,23.659415760265183,0.037979998,522,0.010071118,0.8662885278463364,306.9644618034363,13050000,0.0947472,249.4,120021
130750,-0.0049936166,2.9069006,0.0033706017,23.92946330965846,0.027524,523,0.001106681,0.9295489639043808,307.49635314941406,13075000,0.095717855,250.0,105343
131000,-0.0034512512,2.906036,0.004872582,23.922479905257934,0.049484003,524,0.0017026592,0.918043963611126,308.06144404411316,13100000,0.09568992,250.0,107963
131250,-0.00443424,2.9054787,0.002750753,23.92377984055689,0.018552,525,0.0012719508,0.9190857633948326,308.62055921554565,13125000,0.09569513,250.0,103868
131500,-0.0032216138,2.9010239,0.0050284034,23.880380447049685,0.05568,526,0.0009782409,0.9308022707700729,309.1960015296936,13150000,0.09552152,250.0,109169
131750,-0.0026866083,2.895597,0.0055825063,23.976794421100056,0.06734,527,0.00054186117,0.9381380118429661,309.7491805553436,13175000,0.095907174,250.0,98410
132000,-0.0035945505,2.8910902,0.005429906,23.915711025468774,0.062396,528,0.0007634109,0.9382593631744385,310.3262367248535,13200000,0.09566284,250.0,98896
132250,-0.0038836827,2.8861837,0.004955862,23.93736172779347,0.051639996,529,0.0008014642,0.9349529817700386,310.907160282135,13225000,0.095749445,250.0,102480
132500,-0.0036840755,2.8810592,0.0040164953,23.820081866955153,0.032827996,530,0.0017455358,0.9259612485766411,311.47754764556885,13250000,0.09528032,250.0,102924
132750,-0.0038393654,2.8734758,0.0030091298,23.88106951118796,0.022496,531,0.0011596759,0.9277181327342987,312.05510330200195,13275000,0.095524274,250.0,103557
133000,-0.0033577126,2.8630054,0.0074175773,23.811060096238506,0.095288,532,0.007727756,0.8584722280502319,312.6286494731903,13300000,0.09535791,249.36,104133
133250,-0.004112239,2.8575737,0.0034893353,24.043163992376066,0.029939998,533,0.0008950144,0.9240609928965569,313.20365166664124,13325000,0.09617265,250.0,101990
133500,-0.004177921,2.852017,0.00443631,23.853874293648406,0.042408,534,0.0019965617,0.8848489820957184,313.77793288230896,13350000,0.09541549,250.0,102238
133750,-0.0049589393,2.8490953,0.003734136,23.862704653963448,0.032088,535,0.0012990355,0.9317720606923103,314.3552544116974,13375000,0.09545082,250.0,109083
134000,-0.0041557,2.8453407,0.0039121425,23.91794090418058,0.036556,536,0.0007489803,0.9363564029335976,314.9179878234863,13400000,0.095671766,250.0,108236
134250,-0.0049109007,2.841001,0.002999443,23.835732446284965,0.024468,537,0.0018751863,0.9208913668990135,315.4879426956177,13425000,0.09534293,250.0,103731
134500,-0.004201323,2.837132,0.002633859,23.9135222819951,0.019955998,538,0.0009386734,0.9347246885299683,316.0558247566223,13450000,0.095654085,250.0,103445
134750,-0.0048196767,2.8318386,0.003946238,23.876577205453067,0.03698,539,0.001172163,0.9397319108247757,316.62023758888245,13475000,0.09550631,250.0,101520
135000,-0.00401554,2.830802,0.004049196,23.90901693986263,0.037852,540,0.00084920914,0.9398929253220558,317.20160126686096,13500000,0.09563608,250.0,98398
135250,-0.003032064,2.8298316,0.005307714,23.862243567374534,0.063508004,541,0.0009709266,0.9437391459941864,317.78836822509766,13525000,0.09544896,250.0,103306
135500,-0.0050108237,2.825955,0.0036334216,23.92887612968683,0.030672003,542,0.0011222508,0.9334218874573708,318.36395168304443,13550000,0.0957155,250.0,108352
135750,-0.004246517,2.8198667,0.004204869,23.926778771961107,0.03774,543,0.0007635063,0.9451103582978249,318.92956829071045,13575000,0.09570712,250.0,103307
136000,-0.0028772454,2.816388,0.00500281,23.965459653851575,0.055747997,544,0.0012026799,0.9288644939661026,319.5059018135071,13600000,0.095861845,250.0,108136
136250,-0.0042270175,2.8133397,0.004081809,23.92442199018318,0.036544,545,0.0008716113,0.9440257549285889,320.07285952568054,13625000,0.095697686,250.0,108247
136500,-0.0045252047,2.8100286,0.0030551227,23.960519768912345,0.025052,546,0.0007787448,0.9457710422575474,320.6406135559082,13650000,0.09584208,250.0,101003
136750,-0.004342781,2.8028586,0.0037630405,23.89514165557921,0.032183997,547,0.0006736812,0.9451798535883427,321.2221825122833,13675000,0.09558056,250.0,105553
137000,-0.00400323,2.7957697,0.003997068,23.829162469989388,0.037344,548,0.001514081,0.9222877398133278,321.7850742340088,13700000,0.09531665,250.0,103839
137250,-0.0039666155,2.7902684,0.0045093796,23.971462390911764,0.048280004,549,0.0006873455,0.9334020838141441,322.3574187755585,13725000,0.09588585,250.0,106943
137500,-0.0041461224,2.7848506,0.0033920114,23.88877860330045,0.028584,550,0.0014464628,0.9243741184473038,322.9251356124878,13750000,0.09555512,250.0,103060
137750,-0.0036600605,2.7813466,0.004111645,23.915988265026826,0.038891997,551,0.0008603175,0.9440697580575943,323.49844241142273,13775000,0.09566396,250.0,103766
138000,-0.0042006276,2.7781725,0.0030047395,23.926990722313057,0.022328,552,0.0009729086,0.9298425167798996,324.07612800598145,13800000,0.09570796,250.0,107227
138250,-0.003598597,2.7752056,0.0036108177,24.00728043632931,0.030495998,553,0.000971563,0.9095611497759819,324.6396908760071,13825000,0.09602912,250.0,107470
138500,-0.0044552786,2.770102,0.004142559,23.775346842249856,0.037823997,554,0.0015532214,0.9408088810741901,325.21057081222534,13850000,0.09510139,250.0,108450
138750,-0.0042043333,2.768115,0.004240565,23.959727278612554,0.0348,555,0.006886667,0.8777904063463211,325.77191066741943,13875000,0.09590393,249.5,105598
139000,-0.003377746,2.7686899,0.0043163197,23.814627241577256,0.040080003,556,0.0015515119,0.9197295531630516,326.343866109848,13900000,0.095258504,250.0,105849
139250,-0.0037890405,2.766746,0.003327208,23.892947246138938,0.026143998,557,0.00075917976,0.9316441863775253,326.9169158935547,13925000,0.09557179,250.0,107082
139500,-0.0048131375,2.7618122,0.0043520215,23.991163669973613,0.043224,558,0.0007000762,0.9399829506874084,327.4763035774231,13950000,0.095964655,250.0,102794
139750,-0.0041374015,2.7566755,0.0033961132,23.91146279901732,0.025980001,559,0.00063048594,0.9479706212878227,328.06257343292236,13975000,0.09564585,250.0,110606
140000,-0.0035619785,2.7538562,0.0044100923,23.92170806766022,0.039424,560,0.0006810894,0.9503343030810356,328.6215443611145,14000000,0.09568684,250.0,105435
140250,-0.004160632,2.749584,0.00718384,23.98017612271011,0.084148005,561,0.0097547555,0.8602049052715302,329.18775367736816,14025000,0.09597289,249.54,105089
140500,-0.0034997421,2.744728,0.005930518,23.92244289016351,0.07126,562,0.0011195805,0.9203505739569664,329.7611012458801,14050000,0.09568977,250.0,104020
140750,-0.004504133,2.7404408,0.0030052508,23.836246447315208,0.023472,563,0.001622691,0.9141790494322777,330.33518624305725,14075000,0.09534498,250.0,105158
141000,-0.0047290367,2.7393153,0.0042581684,23.94648885318078,0.040636,564,0.0006777037,0.9452808052301407,330.9071762561798,14100000,0.09578596,250.0,107577
141250,-0.0041415985,2.734457,0.004463644,23.85810793370474,0.043199997,565,0.000692666,0.9532803930342197,331.48239040374756,14125000,0.09543243,250.0,100910
141500,-0.005179328,2.7295046,0.0032435723,23.84964840740431,0.028404001,566,0.0011894538,0.9433582425117493,332.06228590011597,14150000,0.09539858,250.0,103629
141750,-0.0037807308,2.7263174,0.0024428167,23.93621371341869,0.017280001,567,0.0014802907,0.9276849031448364,332.63623237609863,14175000,0.095744856,250.0,104025
142000,-0.0037041244,2.7214115,0.003847188,23.976780686550775,0.033811998,568,0.0007807588,0.9359751716256142,333.2033610343933,14200000,0.09590712,250.0,111854
142250,-0.0039686207,2.7162166,0.0043888623,23.9898860726133,0.043200005,569,0.00055112876,0.9512519277632236,333.7602038383484,14225000,0.095959544,250.0,120388
142500,-0.004640302,2.7119834,0.0046945666,23.96935419321526,0.047144003,570,0.00091854157,0.9385310225188732,334.2918276786804,14250000,0.09587741,250.0,111714
142750,-0.004197778,2.7082028,0.004164952,23.920620716344565,0.041292,571,0.00080779043,0.937909547239542,334.8432123661041,14275000,0.09568249,250.0,107814
143000,-0.0031419247,2.7041469,0.0054705897,23.840760473180563,0.062292,572,0.0016070383,0.9301616251468658,335.42218017578125,14300000,0.095363036,250.0,106693
143250,-0.003036978,2.701036,0.0041725757,23.930363574498333,0.037483998,573,0.0012248514,0.9217451959848404,336.00661039352417,14325000,0.09572145,250.0,90160
143500,-0.0038635067,2.6969855,0.0033922892,23.914307024981827,0.026811998,574,0.0011294894,0.9249321222305298,336.664009809494,14350000,0.09565723,250.0,102359
143750,-0.004577247,2.6940646,0.0039209425,23.903046399024316,0.034476005,575,0.0009176686,0.9434852935373783,337.24137568473816,14375000,0.09561219,250.0,103348
144000,-0.0043191067,2.6883028,0.0026274696,23.87318387652165,0.018695999,576,0.00095871714,0.9452259577810764,337.81433272361755,14400000,0.095492736,250.0,108961
144250,-0.00521395,2.6786244,0.004121689,23.928738221715903,0.036480002,577,0.0009022887,0.9427033364772797,338.3630163669586,14425000,0.09571495,250.0,109506
144500,-0.0038697436,2.6701868,0.005083637,23.90668322445825,0.058195997,578,0.00076706544,0.9528348036110401,338.9216573238373,14450000,0.09562673,250.0,97583
